flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival
10,PG0404,16/01/17 21:35,16/01/17 22:30,DME,LED,Arrived,321,16/01/17 21:38,16/01/17 22:33
11,PG0405,26/11/16 12:05,26/11/16 13:00,DME,LED,Arrived,321,26/11/16 12:12,26/11/16 13:07
27,PG0404,27/08/17 21:35,27/08/17 22:30,DME,LED,Scheduled,321,,
39,PG0402,27/08/17 14:55,27/08/17 15:50,DME,LED,Scheduled,321,,
63,PG0404,10/05/17 21:35,10/05/17 22:30,DME,LED,Arrived,321,10/05/17 21:38,10/05/17 22:33
77,PG0402,12/04/17 14:55,12/04/17 15:50,DME,LED,Arrived,321,12/04/17 14:58,12/04/17 15:53
78,PG0404,25/08/16 21:35,25/08/16 22:30,DME,LED,Arrived,321,25/08/16 21:38,25/08/16 22:33
92,PG0403,05/11/16 13:55,05/11/16 14:50,DME,LED,Arrived,321,05/11/16 13:56,05/11/16 14:51
93,PG0404,29/11/16 21:35,29/11/16 22:30,DME,LED,Arrived,321,29/11/16 21:36,29/11/16 22:31
102,PG0405,06/12/16 12:05,06/12/16 13:00,DME,LED,Arrived,321,06/12/16 12:07,06/12/16 13:03
105,PG0404,09/07/17 21:35,09/07/17 22:30,DME,LED,Arrived,321,09/07/17 21:36,09/07/17 22:32
113,PG0403,23/12/16 13:55,23/12/16 14:50,DME,LED,Arrived,321,23/12/16 13:58,23/12/16 14:54
138,PG0405,22/07/17 12:05,22/07/17 13:00,DME,LED,Arrived,321,22/07/17 12:09,22/07/17 13:04
139,PG0405,19/01/17 12:05,19/01/17 13:00,DME,LED,Arrived,321,19/01/17 12:09,19/01/17 13:04
140,PG0404,22/07/17 21:35,22/07/17 22:30,DME,LED,Arrived,321,22/07/17 21:36,22/07/17 22:31
144,PG0405,11/06/17 12:05,11/06/17 13:00,DME,LED,Arrived,321,11/06/17 12:09,11/06/17 13:03
152,PG0405,12/09/16 12:05,12/09/16 13:00,DME,LED,Arrived,321,12/09/16 12:10,12/09/16 13:05
176,PG0404,17/03/17 21:35,17/03/17 22:30,DME,LED,Arrived,321,17/03/17 21:39,17/03/17 22:34
179,PG0405,17/03/17 12:05,17/03/17 13:00,DME,LED,Arrived,321,17/03/17 12:10,17/03/17 13:06
185,PG0404,19/09/16 21:35,19/09/16 22:30,DME,LED,Arrived,321,19/09/16 21:38,19/09/16 22:33
192,PG0402,01/12/16 14:55,01/12/16 15:50,DME,LED,Arrived,321,01/12/16 14:57,01/12/16 15:51
208,PG0405,06/09/17 12:05,06/09/17 13:00,DME,LED,Scheduled,321,,
215,PG0404,23/04/17 21:35,23/04/17 22:30,DME,LED,Arrived,321,23/04/17 21:38,23/04/17 22:34
231,PG0404,14/04/17 21:35,14/04/17 22:30,DME,LED,Arrived,321,14/04/17 21:38,14/04/17 22:33
234,PG0404,04/08/17 21:35,04/08/17 22:30,DME,LED,Arrived,321,04/08/17 21:36,04/08/17 22:32
237,PG0404,22/08/17 21:35,22/08/17 22:30,DME,LED,Scheduled,321,,
241,PG0405,02/01/17 12:05,02/01/17 13:00,DME,LED,Arrived,321,02/01/17 12:10,02/01/17 13:05
242,PG0404,02/01/17 21:35,02/01/17 22:30,DME,LED,Arrived,321,02/01/17 21:36,02/01/17 22:31
248,PG0405,25/12/16 12:05,25/12/16 13:00,DME,LED,Arrived,321,25/12/16 12:07,25/12/16 13:02
256,PG0405,22/08/17 12:05,22/08/17 13:00,DME,LED,Scheduled,321,,
273,PG0404,17/06/17 21:35,17/06/17 22:30,DME,LED,Arrived,321,18/06/17 0:39,18/06/17 1:35
281,PG0404,13/09/16 21:35,13/09/16 22:30,DME,LED,Arrived,321,13/09/16 21:38,13/09/16 22:33
303,PG0405,07/09/17 12:05,07/09/17 13:00,DME,LED,Scheduled,321,,
307,PG0405,16/02/17 12:05,16/02/17 13:00,DME,LED,Arrived,321,16/02/17 12:10,16/02/17 13:04
308,PG0404,16/02/17 21:35,16/02/17 22:30,DME,LED,Arrived,321,16/02/17 21:37,16/02/17 22:32
313,PG0402,26/12/16 14:55,26/12/16 15:50,DME,LED,Arrived,321,26/12/16 14:58,26/12/16 15:53
332,PG0405,01/01/17 12:05,01/01/17 13:00,DME,LED,Arrived,321,01/01/17 12:07,01/01/17 13:02
336,PG0405,09/02/17 12:05,09/02/17 13:00,DME,LED,Arrived,321,09/02/17 12:07,09/02/17 13:03
401,PG0404,21/11/16 21:35,21/11/16 22:30,DME,LED,Arrived,321,21/11/16 21:37,21/11/16 22:32
407,PG0404,17/09/16 21:35,17/09/16 22:30,DME,LED,Arrived,321,17/09/16 21:38,17/09/16 22:32
414,PG0405,08/12/16 12:05,08/12/16 13:00,DME,LED,Arrived,321,08/12/16 12:05,08/12/16 13:02
433,PG0405,09/11/16 12:05,09/11/16 13:00,DME,LED,Arrived,321,09/11/16 12:08,09/11/16 13:03
436,PG0405,23/08/17 12:05,23/08/17 13:00,DME,LED,Scheduled,321,,
451,PG0405,24/01/17 12:05,24/01/17 13:00,DME,LED,Arrived,321,24/01/17 12:06,24/01/17 13:02
469,PG0404,15/06/17 21:35,15/06/17 22:30,DME,LED,Arrived,321,15/06/17 21:38,15/06/17 22:32
502,PG0404,28/05/17 21:35,28/05/17 22:30,DME,LED,Arrived,321,28/05/17 21:37,28/05/17 22:32
507,PG0404,12/10/16 21:35,12/10/16 22:30,DME,LED,Arrived,321,12/10/16 21:37,12/10/16 22:31
532,PG0402,29/12/16 14:55,29/12/16 15:50,DME,LED,Arrived,321,29/12/16 14:57,29/12/16 15:52
551,PG0405,14/06/17 12:05,14/06/17 13:00,DME,LED,Arrived,321,14/06/17 12:09,14/06/17 13:04
561,PG0405,25/07/17 12:05,25/07/17 13:00,DME,LED,Arrived,321,25/07/17 12:13,25/07/17 13:08
573,PG0404,12/03/17 21:35,12/03/17 22:30,DME,LED,Arrived,321,12/03/17 21:39,12/03/17 22:33
585,PG0404,27/09/16 21:35,27/09/16 22:30,DME,LED,Arrived,321,27/09/16 21:38,27/09/16 22:34
595,PG0404,02/09/17 21:35,02/09/17 22:30,DME,LED,Scheduled,321,,
628,PG0404,09/12/16 21:35,09/12/16 22:30,DME,LED,Arrived,321,09/12/16 21:41,09/12/16 22:35
663,PG0405,15/07/17 12:05,15/07/17 13:00,DME,LED,Arrived,321,15/07/17 12:06,15/07/17 13:01
669,PG0405,23/08/16 12:05,23/08/16 13:00,DME,LED,Arrived,321,23/08/16 12:07,23/08/16 13:02
683,PG0404,26/03/17 21:35,26/03/17 22:30,DME,LED,Arrived,321,26/03/17 21:38,26/03/17 22:33
700,PG0404,03/09/16 21:35,03/09/16 22:30,DME,LED,Arrived,321,04/09/16 0:51,04/09/16 1:46
705,PG0402,15/07/17 14:55,15/07/17 15:50,DME,LED,Arrived,321,15/07/17 14:58,15/07/17 15:53
707,PG0405,27/04/17 12:05,27/04/17 13:00,DME,LED,Arrived,321,27/04/17 12:08,27/04/17 13:03
710,PG0404,29/07/17 21:35,29/07/17 22:30,DME,LED,Arrived,321,29/07/17 21:37,29/07/17 22:32
711,PG0405,29/07/17 12:05,29/07/17 13:00,DME,LED,Arrived,321,29/07/17 12:07,29/07/17 13:01
719,PG0405,24/10/16 12:05,24/10/16 13:00,DME,LED,Arrived,321,24/10/16 12:05,24/10/16 13:00
720,PG0404,24/10/16 21:35,24/10/16 22:30,DME,LED,Arrived,321,24/10/16 21:41,24/10/16 22:36
746,PG0405,03/10/16 12:05,03/10/16 13:00,DME,LED,Arrived,321,03/10/16 15:52,03/10/16 16:48
757,PG0404,27/03/17 21:35,27/03/17 22:30,DME,LED,Arrived,321,27/03/17 21:36,27/03/17 22:31
764,PG0402,15/08/17 14:55,15/08/17 15:50,DME,LED,Arrived,321,15/08/17 14:58,15/08/17 15:54
766,PG0404,01/09/17 21:35,01/09/17 22:30,DME,LED,Scheduled,321,,
777,PG0403,04/06/17 13:55,04/06/17 14:50,DME,LED,Arrived,321,04/06/17 17:41,04/06/17 18:37
778,PG0405,28/09/16 12:05,28/09/16 13:00,DME,LED,Arrived,321,28/09/16 12:09,28/09/16 13:04
782,PG0404,12/08/17 21:35,12/08/17 22:30,DME,LED,Arrived,321,12/08/17 21:37,12/08/17 22:32
813,PG0404,18/01/17 21:35,18/01/17 22:30,DME,LED,Arrived,321,18/01/17 21:38,18/01/17 22:33
816,PG0403,04/03/17 13:55,04/03/17 14:50,DME,LED,Arrived,321,04/03/17 13:58,04/03/17 14:54
838,PG0405,17/08/17 12:05,17/08/17 13:00,DME,LED,Scheduled,321,,
848,PG0404,23/10/16 21:35,23/10/16 22:30,DME,LED,Arrived,321,23/10/16 21:37,23/10/16 22:32
864,PG0404,29/04/17 21:35,29/04/17 22:30,DME,LED,Arrived,321,29/04/17 21:38,29/04/17 22:33
885,PG0405,26/10/16 12:05,26/10/16 13:00,DME,LED,Arrived,321,26/10/16 12:06,26/10/16 13:01
907,PG0402,03/05/17 14:55,03/05/17 15:50,DME,LED,Arrived,321,03/05/17 15:00,03/05/17 15:55
930,PG0404,22/01/17 21:35,22/01/17 22:30,DME,LED,Arrived,321,22/01/17 21:38,22/01/17 22:34
932,PG0405,14/11/16 12:05,14/11/16 13:00,DME,LED,Arrived,321,14/11/16 12:12,14/11/16 13:07
934,PG0404,12/01/17 21:35,12/01/17 22:30,DME,LED,Arrived,321,12/01/17 21:36,12/01/17 22:31
952,PG0405,19/04/17 12:05,19/04/17 13:00,DME,LED,Arrived,321,19/04/17 12:09,19/04/17 13:05
953,PG0405,23/03/17 12:05,23/03/17 13:00,DME,LED,Arrived,321,23/03/17 12:08,23/03/17 13:02
975,PG0405,12/07/17 12:05,12/07/17 13:00,DME,LED,Arrived,321,12/07/17 12:06,12/07/17 13:00
984,PG0402,01/03/17 14:55,01/03/17 15:50,DME,LED,Arrived,321,01/03/17 14:59,01/03/17 15:55
986,PG0404,07/11/16 21:35,07/11/16 22:30,DME,LED,Arrived,321,07/11/16 21:36,07/11/16 22:31
989,PG0404,11/08/17 21:35,11/08/17 22:30,DME,LED,Arrived,321,11/08/17 21:40,11/08/17 22:34
991,PG0403,11/08/17 13:55,11/08/17 14:50,DME,LED,Arrived,321,11/08/17 13:57,11/08/17 14:51
1032,PG0404,06/09/16 21:35,06/09/16 22:30,DME,LED,Arrived,321,06/09/16 21:36,06/09/16 22:31
1033,PG0405,06/09/16 12:05,06/09/16 13:00,DME,LED,Arrived,321,06/09/16 12:07,06/09/16 13:03
1056,PG0405,14/03/17 12:05,14/03/17 13:00,DME,LED,Arrived,321,14/03/17 12:08,14/03/17 13:03
